application_id,customer_id,amount,term_months,debts_monthly,collateral_value,purpose
388,10388,2000265,84,64862,2962455.0,business
389,10389,2091909,60,31171,2686838.0,business
390,10390,591369,36,16335,,personal
391,10391,102328,36,10707,,education
392,10392,229003,36,56811,,education
393,10393,2039533,36,71936,1530243.0,vehicle
394,10394,522212,36,23973,,personal
395,10395,1182170,48,17802,1150921.0,vehicle
396,10396,60682,24,3041,,personal
397,10397,1736577,300,10860,6277090.0,home
398,10398,1716800,300,30249,4906196.0,home
399,10399,518179,48,10753,,personal
400,10400,1179351,60,20783,2723359.0,business
401,10401,514338,48,4612,1357168.0,vehicle
402,10402,1327830,300,27637,4397841.0,home
403,10403,871382,84,0,4012692.0,business
404,10404,496849,48,40895,,personal
405,10405,637660,36,0,1158393.0,vehicle
406,10406,306688,24,30650,,education
407,10407,516490,48,6482,1020699.0,vehicle
408,10408,1141719,60,6506,1138318.0,vehicle
409,10409,187309,24,8658,,personal
410,10410,3012787,240,43221,5068851.0,home
411,10411,2234488,180,11269,5752434.0,home
412,10412,2963975,180,16015,5000086.0,home
413,10413,3637953,240,11164,1578599.0,home
414,10414,3208837,180,58684,3018152.0,home
415,10415,2529695,240,15416,5868645.0,home
416,10416,1768585,120,1217,5806943.0,home
417,10417,1757152,300,3063,2725433.0,home
418,10418,2259256,180,5817,5493105.0,home
419,10419,1204437,120,8550,5823297.0,home
420,10420,459727,36,5718,,education
421,10421,415618,36,7354,,education
422,10422,1830398,240,439,5350359.0,home
423,10423,405706,36,15056,,education
424,10424,3159191,84,39541,3818537.0,business
425,10425,1947720,84,11635,1972687.0,business
426,10426,1930514,240,9178,4148042.0,home
427,10427,123263,24,24672,,personal
428,10428,1538792,48,46185,1262902.0,vehicle
429,10429,1991783,180,20097,4679445.0,home
430,10430,1175790,300,0,4297374.0,home
431,10431,2040166,300,16133,4759082.0,home
432,10432,510777,48,5482,1412239.0,vehicle
433,10433,202620,36,7459,,personal
434,10434,249976,48,14032,,personal
435,10435,1352260,180,4606,6135603.0,home
436,10436,2181092,240,4286,4370129.0,home
437,10437,2746366,240,13680,5133782.0,home
438,10438,649893,48,0,1430521.0,vehicle
439,10439,1944950,60,9460,1487697.0,business
440,10440,508058,24,9473,,personal
441,10441,1764879,60,6561,2300681.0,business
442,10442,110161,24,9939,,personal
443,10443,844593,60,20103,1202598.0,vehicle
444,10444,684079,48,0,1113679.0,vehicle
445,10445,927488,36,381,1329076.0,vehicle
446,10446,1286435,60,12910,1355819.0,vehicle
447,10447,651854,36,15824,,personal
448,10448,578191,48,6292,1907121.0,vehicle
449,10449,3958994,120,71007,4481881.0,home
450,10450,92748,36,19248,,personal
451,10451,263354,24,22064,,personal
452,10452,1270770,36,13001,1609891.0,vehicle
453,10453,135385,36,2424,,personal
454,10454,1666841,300,19615,6991125.0,home
455,10455,1266108,60,9812,1738126.0,vehicle
456,10456,4494799,240,23966,5680376.0,home
457,10457,3453059,300,47185,3441165.0,home
458,10458,484749,36,24439,,education
459,10459,1938032,180,16625,3155518.0,home
460,10460,452763,36,60187,,personal
461,10461,92814,24,19727,,personal
462,10462,2464691,240,27636,6240185.0,home
463,10463,214265,36,41242,,personal
464,10464,863436,60,42051,1371316.0,vehicle
465,10465,1877223,240,0,5008546.0,home
466,10466,386008,48,7237,,personal
467,10467,849742,24,79210,,education
468,10468,1432344,48,35891,1611768.0,vehicle
469,10469,1092529,60,4445,3554651.0,business
470,10470,954868,36,21407,1682829.0,vehicle
471,10471,3437237,60,12190,2615308.0,business
472,10472,1017887,48,10533,1694547.0,vehicle
473,10473,2572122,120,16614,4310119.0,home
474,10474,1666833,36,12355,1335683.0,vehicle
475,10475,3562735,240,32955,5796757.0,home
476,10476,280949,36,4713,,education
477,10477,213409,48,27637,,personal
478,10478,1274614,36,32446,1564091.0,vehicle
479,10479,1842059,180,0,4828943.0,home
480,10480,1890934,60,81191,1404932.0,vehicle
481,10481,5040966,180,46093,4681055.0,home
482,10482,239891,24,6796,,personal
483,10483,218169,24,15953,,personal
484,10484,1966622,84,0,3422118.0,business
485,10485,1533151,240,16963,5476936.0,home
486,10486,929185,48,39097,1098704.0,vehicle
487,10487,280112,24,19939,,education
488,10488,1327922,84,10382,2603994.0,business
489,10489,447664,24,45009,,education
490,10490,2125472,300,4937,5439267.0,home
491,10491,1138544,36,0,895764.0,vehicle
492,10492,133914,24,11382,,personal
493,10493,551714,24,54261,,personal
494,10494,195529,36,196,,personal
495,10495,6836744,300,25651,4679672.0,home
496,10496,3091008,120,23102,2009425.0,business
497,10497,1944095,300,7340,5050700.0,home
498,10498,1047923,60,6691,5920490.0,business
499,10499,470809,24,26910,,personal
500,10500,442569,24,37465,,personal
501,10501,229297,36,24688,,personal
502,10502,5640001,240,35065,4319366.0,home
503,10503,2995009,120,8473,5147238.0,home
504,10504,3316271,180,32887,5040322.0,home
505,10505,4417234,180,56832,2689326.0,home
506,10506,868993,36,4829,1619024.0,vehicle
507,10507,4463865,300,10925,7576518.0,home
508,10508,318120,24,0,,personal
509,10509,821356,36,33367,955364.0,vehicle
510,10510,212555,24,29409,,personal
511,10511,208359,36,8243,,personal
512,10512,3437895,240,5018,6151304.0,home
513,10513,3186406,240,13342,6196349.0,home
514,10514,3622348,240,7318,6295638.0,home
515,10515,322681,48,10283,,personal
516,10516,299327,48,16482,,education
517,10517,3812611,120,19561,4842655.0,home
518,10518,404890,48,110610,,personal
519,10519,3143579,300,27945,5779463.0,home
520,10520,231326,36,9452,,personal
521,10521,1357696,36,20949,1185684.0,vehicle
522,10522,184498,36,29608,,personal
523,10523,2279771,60,10150,3187530.0,business
524,10524,262001,48,14287,,personal
525,10525,1256069,48,81194,1455952.0,vehicle
526,10526,2961229,120,29198,5704536.0,home
527,10527,206662,36,11118,,personal
528,10528,502747,48,0,899665.0,vehicle
529,10529,2150874,240,29364,2876766.0,home
530,10530,252193,48,38217,,personal
531,10531,2655582,240,25562,4698974.0,home
532,10532,1432727,240,22204,5733016.0,home
533,10533,2446452,60,16513,2868300.0,business
534,10534,670141,48,22877,1569227.0,vehicle
535,10535,5444379,240,18215,2866429.0,home
536,10536,261675,48,29382,,personal
537,10537,209897,24,2611,,personal
538,10538,4065489,120,71344,6908578.0,home
539,10539,199578,24,15764,,personal
540,10540,180676,36,52224,,personal
541,10541,3961669,300,11493,5062847.0,home
542,10542,1240189,36,21020,1570033.0,vehicle
543,10543,3534232,180,48235,6550752.0,home
544,10544,95308,48,5636,,personal
545,10545,353027,48,4719,,personal
546,10546,2779203,300,10667,7842460.0,home
547,10547,281675,36,12994,,personal
548,10548,678079,36,58339,,personal
549,10549,2076774,180,14370,3276854.0,home
550,10550,294607,36,27186,,personal
551,10551,4084952,300,13687,5960576.0,home
552,10552,2593651,84,15453,3087625.0,business
553,10553,685086,24,27596,,education
554,10554,315856,36,13938,,education
555,10555,50000,36,3486,,personal
556,10556,264971,24,729,,education
557,10557,366847,36,23038,,personal
558,10558,162634,36,16607,,education
559,10559,1282228,120,3871,4073842.0,business
560,10560,490756,24,24899,,education
561,10561,4381587,120,10455,5804201.0,home
562,10562,2860832,84,63947,2243189.0,business
563,10563,499707,24,52520,,personal
564,10564,296999,36,11245,,personal
565,10565,1225248,120,4285,3282378.0,business
566,10566,2288419,240,10119,4318778.0,home
567,10567,951331,60,19520,1994754.0,vehicle
568,10568,3196149,300,0,5066292.0,home
569,10569,364331,48,8032,,education
570,10570,212266,48,30201,,personal
571,10571,2735444,84,9647,4729787.0,business
572,10572,884036,48,26085,1502433.0,vehicle
573,10573,225619,48,30906,,personal
574,10574,802156,120,14084,3756553.0,business
575,10575,450278,48,16318,,personal
576,10576,2499868,300,38499,4831996.0,home
577,10577,437721,48,0,,education
578,10578,2102100,84,47915,4210383.0,business
579,10579,162403,84,40495,2633492.0,business
580,10580,509781,36,7169,,education
581,10581,268455,36,7118,,personal
582,10582,1668505,240,9412,4293554.0,home
583,10583,1818951,180,29185,4922083.0,home
584,10584,1526004,84,0,3569302.0,business
585,10585,3609475,180,6698,3955234.0,home
586,10586,3828502,180,14042,5018465.0,home
587,10587,1256341,48,63947,1048128.0,vehicle
588,10588,739851,24,40463,,education
589,10589,166453,24,16798,,education
590,10590,2629701,180,5213,5868803.0,home
591,10591,2412817,120,20843,2984313.0,business
592,10592,2293901,84,8759,2407834.0,business
593,10593,685575,60,19807,1532894.0,vehicle
594,10594,597733,60,9675,1873585.0,vehicle
595,10595,263938,36,43159,,personal
596,10596,348116,48,27034,,personal
597,10597,2690284,48,26345,1403777.0,vehicle
598,10598,677006,60,32535,1103825.0,vehicle
599,10599,1577689,180,14323,4775822.0,home
600,10600,4883497,180,17653,2352878.0,home
601,10601,707256,60,21226,1189651.0,vehicle
602,10602,436165,24,29517,,personal
603,10603,407970,48,116073,,personal
604,10604,278228,24,2631,,personal
605,10605,689375,48,6225,844297.0,vehicle
606,10606,291856,24,14696,,personal
607,10607,6209239,120,34112,5782674.0,home
608,10608,414946,36,15714,1475699.0,vehicle
609,10609,87877,36,0,,personal
610,10610,756746,36,29160,,education
611,10611,535234,60,13354,2043045.0,vehicle
612,10612,436921,24,23392,,education
613,10613,917378,84,9531,1061473.0,business
614,10614,389411,36,18057,,education
615,10615,418099,48,19204,,personal
616,10616,757027,60,8007,2526370.0,business
617,10617,359544,24,12797,,personal
618,10618,350949,24,4954,,education
619,10619,2671128,180,11525,4370118.0,home
620,10620,685741,48,27367,1614047.0,vehicle
621,10621,491890,36,17746,,education
622,10622,245146,48,36565,,personal
623,10623,1903833,36,10823,1688018.0,vehicle
624,10624,1399898,84,9281,3812038.0,business
625,10625,3710211,120,28362,5557954.0,home
626,10626,411999,36,27825,,personal
627,10627,1459655,36,61801,1338625.0,vehicle
628,10628,812376,36,14899,1111543.0,vehicle
629,10629,436328,36,37662,,personal
630,10630,1262877,240,333,4838367.0,home
631,10631,2030584,120,0,4859883.0,home
632,10632,1516960,36,44910,1154437.0,vehicle
633,10633,1132424,60,18516,537190.0,vehicle
634,10634,323942,48,8007,,personal
635,10635,1636724,120,7612,4536345.0,business
636,10636,4978428,180,42205,4605755.0,home
637,10637,644855,24,42184,,education
638,10638,514190,36,25883,,personal
639,10639,1601843,60,23659,2292819.0,business
640,10640,2578315,84,55603,3327970.0,business
641,10641,212704,24,15596,,personal
642,10642,918975,36,10158,822622.0,vehicle
643,10643,2935734,180,14511,7443899.0,home
644,10644,790481,48,64906,1589666.0,vehicle
645,10645,380191,48,10425,,education
646,10646,271444,36,19745,,personal
647,10647,801348,48,29379,,education
648,10648,361958,24,35073,,personal
649,10649,705127,60,38457,1504486.0,vehicle
650,10650,256269,36,14044,,personal
651,10651,1856132,180,6174,6214535.0,home
652,10652,2076720,240,5914,6870352.0,home
653,10653,4826077,300,41712,4810777.0,home
654,10654,280722,36,43975,,personal
655,10655,2382768,300,27812,3392876.0,home
656,10656,86236,36,0,,personal
657,10657,5286921,300,19062,4875320.0,home
658,10658,1291417,36,5986,1461497.0,vehicle
659,10659,2625896,60,20346,4029600.0,business
660,10660,487358,24,8310,,education
661,10661,3376108,180,57367,4495713.0,home
662,10662,5058681,240,10846,4528698.0,home
663,10663,971293,120,28834,3893068.0,business
664,10664,622148,60,15212,1351635.0,vehicle
665,10665,435590,36,41181,,education
666,10666,1773290,48,30561,1378456.0,vehicle
667,10667,962963,36,17741,1294386.0,vehicle
668,10668,3885486,180,28350,4018305.0,home
669,10669,229550,36,47906,,personal
670,10670,429341,36,4330,,personal
671,10671,2139015,180,5614,4908840.0,home
672,10672,243008,24,7206,,personal
673,10673,488799,48,13081,,personal
674,10674,2375218,84,15760,4108777.0,business
675,10675,1872547,120,23800,5432719.0,home
676,10676,4146063,240,30746,4364470.0,home
677,10677,311093,36,1195,,personal
678,10678,1375889,240,1680,6835998.0,home
679,10679,2188405,240,9449,5102365.0,home
680,10680,234089,48,42495,,personal
681,10681,2494988,300,3892,2854936.0,home
682,10682,742947,36,32097,1351493.0,vehicle
